OBJECTID,ID,CDUGRH,NMUGRH,AUMSUP5P,AUMSUP15P,AUMSUP25P,SHAPE_Length,SHAPE_Area
53,58,53,Bacias Litorâneas Estaduais do ES,40%-60%,0%-20%,0%-20%,9.85891417464383,1.36503005548636
54,59,54,Bacias Litorâneas Estaduais da BA,20%-40%,0%-20%,0%-20%,37.7908054209164,16.1148145935307
55,3,55,Bacias Litorâneas Estaduais de SE,20%-40%,0%-20%,0%-20%,5.2818863794229,0.180771869019469
56,51,56,Bacias Litorâneas Estaduais de AL,20%-40%,0%-20%,0%-20%,8.61010085228611,0.690849576725666
57,60,57,Bacias Litorâneas Estaduais de PE,20%-40%,0%-20%,0%-20%,10.0555830794142,1.77852148791346
58,2,58,Bacias Litorâneas Estaduais da PB,20%-40%,0%-20%,0%-20%,11.9044081486419,2.08636844074121
59,52,59,Bacias Litorâneas Estaduais do RN,20%-40%,0%-20%,0%-20%,15.8633954712884,2.5951526751812
60,1,60,Bacias Litorâneas Estaduais do CE,0%-20%,0%-20%,0%-20%,23.9891394446147,10.5917996459183
61,61,61,Bacias Litorâneas Estaduais do MA,20%-40%,0%-20%,0%-20%,35.3237289852195,17.6626862517215
62,62,62,Bacias Litorâneas Estaduais do PA,0%-20%,0%-20%,0%-20%,32.7677773793966,5.12108270257919
63,63,63,Bacias Litorâneas Estaduais do AP,0%-20%,0%-20%,0%-20%,19.623123547488,8.19469471403484
64,50,64,Bacias Estaduais Afluentes do rio Amazonas no PA,20%-40%,0%-20%,0%-20%,30.6189936452069,18.4365326935348
